digraph VerkleTrie {
InternalNode0x[location="0x", commitment="0x0000000000000000000000000000000000000000000000000000000000000000"]
InternalNode0x -> StemNode0x00
StemNode0x00[location="0x00", stem="0x00112233445566778899aabbccddeeff00112233445566778899aabbccddee", leftCommitment="0x0000000000000000000000000000000000000000000000000000000000000000", rightCommitment="0x0000000000000000000000000000000000000000000000000000000000000000"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
NullLeafNode0x [location="0x"]
