digraph VerkleTrie {
InternalNode0x [label="I: 0x
Commitment: 0x"]
InternalNode0x -> StemNode0x00
StemNode0x00 [label="S: 0x00
Stem: 0x00112233445566778899aabbccddeeff00112233445566778899aabbccddee
LeftCommitment: 0x0000000000000000000000000000000000000000000000000000000000000000
RightCommitment: 0x0000000000000000000000000000000000000000000000000000000000000000"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
NullLeafNode0x [label="NL: 0x"]
StemNode0x00 -> NullLeafNode0x
